苏宁易购官方旗舰店,//detail.tmall.com/item.htm?id=605258110430&skuId=4266775277497&areaId=410500&standard=1&user_id=2616970884&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Apple/苹果iPhone11,5999.00,150000.0
苏宁易购官方旗舰店,//detail.tmall.com/item.htm?id=606336930383&skuId=4309883316687&areaId=410500&standard=1&user_id=2616970884&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEIHuaweiMate30Pro5G,6399.00,49000.0
华为官方旗舰店,//detail.tmall.com/item.htm?id=589815124915&skuId=4042057565361&areaId=410500&standard=1&user_id=2838892713&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEIHUAWEIP30PRO,4488.00,14000.0
小米官方旗舰店,//detail.tmall.com/item.htm?id=600630289146&skuId=4208790576546&areaId=410500&standard=1&user_id=1714128138&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米RedmiNote84800万超清四摄高通骁龙665,1099.00,82000.0
三星官方旗舰店,//detail.tmall.com/item.htm?id=587770474543&skuId=4313218293375&areaId=410500&standard=1&user_id=370627083&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Samsung/三星GalaxyS10+SM-G9750超感观全视屏、超声波屏下指纹,5099.00,1094
华为官方旗舰店,//detail.tmall.com/item.htm?id=605867145401&skuId=4414626954161&areaId=410500&standard=1&user_id=2838892713&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEInova5z,1599.00,43000.0
vivo官方旗舰店,//detail.tmall.com/item.htm?id=604849700751&skuId=4488173891373&areaId=410500&standard=1&user_id=883737303&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,vivoiQOONeo855,2298.00,22000.0
OPPO官方旗舰店,//detail.tmall.com/item.htm?id=603070922282&skuId=4420793127771&areaId=410500&standard=1&user_id=901409638&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,OPPOK5,1899.00,29000.0
vivo官方旗舰店,//detail.tmall.com/item.htm?id=599251658651&skuId=4330028301107&areaId=410500&standard=1&user_id=883737303&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,vivoZ5,1798.00,29000.0
荣耀官方旗舰店,//detail.tmall.com/item.htm?id=594834276618&skuId=4487745314467&areaId=410500&standard=1&user_id=1114511827&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,honor/荣耀荣耀20pro,2299.00,33000.0
荣耀官方旗舰店,//detail.tmall.com/item.htm?id=608819507503&skuId=4497739222017&areaId=410500&standard=1&user_id=1114511827&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,honor/荣耀荣耀V30Pro,3999.00,11000.0
小米官方旗舰店,//detail.tmall.com/item.htm?id=608384662277&skuId=4287056729082&areaId=410500&standard=1&user_id=1714128138&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米RedmiK30,1699.00,35000.0
翼天下天翼电信旗舰店,//detail.tmall.com/item.htm?id=577485989656&skuId=3814062988261&areaId=410500&standard=1&user_id=751075004&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Apple/苹果iPhoneXSMax配备A12仿生芯片.支持双卡,5799.00,4112
京合旗舰店,//detail.tmall.com/item.htm?id=605943470549&skuId=4320470601348&areaId=410500&standard=1&user_id=2088045547&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEI华为畅享10,899.00,54000.0
OPPO官方旗舰店,//detail.tmall.com/item.htm?id=602613660417&skuId=4405281055077&areaId=410500&standard=1&user_id=901409638&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,OPPORenoAce,3199.00,9566
京合旗舰店,//detail.tmall.com/item.htm?id=601705180999&skuId=4499346768000&areaId=410500&standard=1&user_id=2088045547&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEI华为畅享10plus,1968.00,53000.0
中国移动官方旗舰店,//detail.tmall.com/item.htm?id=602206696207&skuId=4319658576339&areaId=410500&standard=1&user_id=1776456424&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Apple/苹果iPhone11Pro,8128.00,6525
三星官方旗舰店,//detail.tmall.com/item.htm?id=606826111503&skuId=4420229850220&areaId=410500&standard=1&user_id=370627083&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Samsung/三星GalaxyFoldSM-F9000,15998.00,138
翼天下天翼电信旗舰店,//detail.tmall.com/item.htm?id=580003475920&skuId=4444875694981&areaId=410500&standard=1&user_id=751075004&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Apple/苹果iPhoneXR,4569.00,12000.0
vivo天诚专卖店,//detail.tmall.com/item.htm?id=602618770018&skuId=4487701210531&areaId=410500&standard=1&user_id=697028616&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,vivoNEX35G即将上市加购抽NEX3手机,5298.00,422
信息港数码专营店,//detail.tmall.com/item.htm?id=606209656084&skuId=4424188959782&areaId=410500&standard=1&user_id=2201438992231&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米RedmiK20Pro尊享版骁龙855Plus处理器大容量大内存,3099.00,659
博海宇通数码专营店,//detail.tmall.com/item.htm?id=583757936542&skuId=3939268509009&areaId=410500&standard=1&user_id=1963544026&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEI畅享96.26英寸珍珠屏AI长续航,848.00,10000.0
连盛数码专营店,//detail.tmall.com/item.htm?id=607390476199&skuId=4268653473895&areaId=410500&standard=1&user_id=2201415337596&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米小米9,3058.00,617
久汇数码专营店,//detail.tmall.com/item.htm?id=595788307031&skuId=4439198042829&areaId=410500&standard=1&user_id=1659902905&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEI华为畅享9e,769.00,21000.0
三际数码官方旗舰店,//detail.tmall.com/item.htm?id=576304458649&skuId=4327212026523&areaId=410500&standard=1&user_id=268451883&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,honor/荣耀荣耀8X,1349.00,3294
三际数码官方旗舰店,//detail.tmall.com/item.htm?id=606494648799&skuId=4429656914015&areaId=410500&standard=1&user_id=268451883&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米小米CC9PRO,2599.00,3026
旭翼数码专营店,//detail.tmall.com/item.htm?id=601269106462&skuId=4401892134050&areaId=410500&standard=1&user_id=682299517&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEIHUAWEIMate20X(5G)5G.大屏,4099.00,283
一加创华威专卖店,//detail.tmall.com/item.htm?id=605477484596&skuId=4246808537686&areaId=410500&standard=1&user_id=2432146763&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,OnePlus/一加HD1900,3199.00,3438
深蓝港数码旗舰店,//detail.tmall.com/item.htm?id=588744988537&skuId=4034648040125&areaId=410500&standard=1&user_id=2215302589&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEInova4e3200万立体美颜.让本色更出色,1799.00,5590
中国移动官方旗舰店,//detail.tmall.com/item.htm?id=598125723296&skuId=4325264876630&areaId=410500&standard=1&user_id=1776456424&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米小米CC9,2299.00,2773
vivo衡视专卖店,//detail.tmall.com/item.htm?id=609317899740&skuId=4461336355528&areaId=410500&standard=1&user_id=2074230553&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,vivoX30,3298.00,12000.0
和来达数码专营店,//detail.tmall.com/item.htm?id=597343975159&skuId=4324592971297&areaId=410500&standard=1&user_id=1730436394&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEI畅享9PLUS6.5英寸全面屏1600万四摄,849.00,16000.0
魅族官方旗舰店,//detail.tmall.com/item.htm?id=606547898634&skuId=4479628590028&areaId=410500&standard=1&user_id=1695308781&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Meizu/魅族16T,2299.00,6945
创汇通达数码旗舰店,//detail.tmall.com/item.htm?id=601378225099&skuId=4379130179886&areaId=410500&standard=1&user_id=3063905773&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米小米CC9E,1399.00,1569
realme官方旗舰店,//detail.tmall.com/item.htm?id=602774989212&skuId=4248406504946&areaId=410500&standard=1&user_id=2200766936524&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,realmeX2,1799.00,6554
realme官方旗舰店,//detail.tmall.com/item.htm?id=601755994066&skuId=4420306794239&areaId=410500&standard=1&user_id=2200766936524&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,realmeQ,1098.00,7889
深蓝港数码旗舰店,//detail.tmall.com/item.htm?id=599288641834&skuId=4184093553625&areaId=410500&standard=1&user_id=2215302589&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,honor/荣耀荣耀9XPRO,1999.00,9196
旭翼数码专营店,//detail.tmall.com/item.htm?id=600043598807&skuId=4188157928191&areaId=410500&standard=1&user_id=682299517&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Huawei/华为Mate20X7.2英寸大屏5000mAh大电池,3279.00,332
创汇通达数码旗舰店,//detail.tmall.com/item.htm?id=598805635561&skuId=4172874825063&areaId=410500&standard=1&user_id=3063905773&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEInova5,1899.00,600
美图旗舰店,//detail.tmall.com/item.htm?id=569966140756&skuId=4263071097538&areaId=410500&standard=1&user_id=1811831780&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Meitu/美图T9我的智能摄影师,999.00,2879
民讯通数码专营店,//detail.tmall.com/item.htm?id=599010449090&skuId=4177120048639&areaId=410500&standard=1&user_id=292642853&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米黑鲨游戏手机2骁龙855塔式全域液冷散热,2499.00,1673
玩风数码专营店,//detail.tmall.com/item.htm?id=595466333504&skuId=4445718831837&areaId=410500&standard=1&user_id=761647182&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米Redmi7A4000mhA大电量,538.00,20000.0
vivo衡视专卖店,//detail.tmall.com/item.htm?id=605118263785&skuId=4325173593560&areaId=410500&standard=1&user_id=2074230553&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,vivoU3x,1099.00,34000.0
年年盛数码专营店,//detail.tmall.com/item.htm?id=594484088624&skuId=4498807015983&areaId=410500&standard=1&user_id=2200645849853&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,nubia/努比亚NX629J,3799.00,270
君胜数码专营店,//detail.tmall.com/item.htm?id=596864506699&skuId=4456064258629&areaId=410500&standard=1&user_id=2201491547305&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米RedmiK20Pro,3299.00,200
气樽数码专营店,//detail.tmall.com/item.htm?id=595471421398&skuId=4611686613898809302&areaId=410500&standard=1&user_id=742644724&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米RedmiK20骁龙855,2488.00,269
vivo欧曙专卖店,//detail.tmall.com/item.htm?id=612436207834&skuId=4493250942431&areaId=410500&standard=1&user_id=1637289231&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,vivoZ6,2298.00,25000.0
久汇数码专营店,//detail.tmall.com/item.htm?id=570664704681&skuId=3852723810601&areaId=410500&standard=1&user_id=1659902905&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Huawei/华为畅享8e青春18#3B9全面屏32GB大内存,469.00,1146
晋商数码专营店,//detail.tmall.com/item.htm?id=579623699524&skuId=4258112080186&areaId=410500&standard=1&user_id=210910611&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Huawei/华为畅享MAX7.12英寸珍珠屏超高清分辨率,1499.00,2281
博海宇通数码专营店,//detail.tmall.com/item.htm?id=590275747995&skuId=4503587403603&areaId=410500&standard=1&user_id=1963544026&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,HUAWEI华为畅享9S,1099.00,9460
启能数码专营店,//detail.tmall.com/item.htm?id=579038020005&skuId=4068571643315&areaId=410500&standard=1&user_id=507957984&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Huawei/华为畅享8e5.7英寸全面屏口袋音响,478.00,2536
连盛数码专营店,//detail.tmall.com/item.htm?id=606905979874&skuId=4261724213841&areaId=410500&standard=1&user_id=2201415337596&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Meizu/魅族16x屏下光学指纹索尼旗舰双摄,1189.00,2223
岸越数码专营店,//detail.tmall.com/item.htm?id=556565993453&skuId=4319584520584&areaId=410500&standard=1&user_id=872196368&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Xiaomi/小米小米6双摄变焦骁龙8356GB内存,1939.00,101
首佳誉数码专营店,//detail.tmall.com/item.htm?id=605633564877&skuId=4414738150138&areaId=410500&standard=1&user_id=1824502713&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,vivoU3,1099.00,6194
卓瓦数码专营店,//detail.tmall.com/item.htm?id=593305523406&skuId=4296912376489&areaId=410500&standard=1&user_id=686947088&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,nubia/努比亚红魔,3599.00,196
美图旗舰店,//detail.tmall.com/item.htm?id=577518094619&skuId=4430359694385&areaId=410500&standard=1&user_id=1811831780&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,Meitu/美图MP1710限量版礼盒.IP定制.动漫联名,1299.00,577
koobee手机旗舰店,//detail.tmall.com/item.htm?id=607604705305&skuId=4435346866811&areaId=410500&user_id=1112551857&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,koobee/酷比Y3,658.00,1859
东亿民华数码专营店,//detail.tmall.com/item.htm?id=605673815125&skuId=4471643467488&areaId=410500&standard=1&user_id=2205312695265&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,K-Touch/天语HD1,599.00,583
金万吉数码专营店,//detail.tmall.com/item.htm?id=606398801141&skuId=4423446599865&areaId=410500&user_id=1898764315&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,SMARTISAN/锤子坚果pro坚果手机双卡双待,2399.00,650
浩瑜数码专营店,//detail.tmall.com/item.htm?id=609656761878&skuId=4286942253909&areaId=410500&user_id=3994662922&cat_id=2&is_b=1&rn=a8895594f83c97da7865e6828b2faeaa,DOOV/朵唯X11Pro,688.00,2650
浩瑜数码专营店,//detail.tmall.com/item.htm?id=609656761878&skuId=4286942253909&areaId=410500&user_id=3994662922&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,DOOV/朵唯X11Pro,688.00,2650
东亿民华数码专营店,//detail.tmall.com/item.htm?id=609463244053&skuId=4287683073952&areaId=410500&standard=1&user_id=2205312695265&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,K-Touch/天语LD1,499.00,1872
进隆数码专营店,//detail.tmall.com/item.htm?id=601526037041&skuId=4386187507418&areaId=410500&standard=1&user_id=908237986&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,DOOV/朵唯P9,489.00,5164
晟功数码专营店,//detail.tmall.com/item.htm?id=610028055860&skuId=4293275357065&areaId=410500&standard=1&user_id=319810678&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,21KEqin2pro,599.00,814
朵唯官方旗舰店,//detail.tmall.com/item.htm?id=601723086180&skuId=4380647655917&areaId=410500&standard=1&user_id=745667243&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,DOOV/朵唯A55全面刘海屏全网通智能手机,499.00,306
佳宁数码专营店,//detail.tmall.com/item.htm?id=610096895650&skuId=4453980802270&areaId=410500&standard=1&user_id=369979583&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Gionee/金立K35000mAh大电池6.2英寸水滴屏,899.00,292
OPPO欧曙专卖店,//detail.tmall.com/item.htm?id=612460447375&skuId=4318369209606&areaId=410500&standard=1&user_id=1715164541&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,OPPOFindX2Pro,6999.00,3446
小辣椒旗舰店,//detail.tmall.com/item.htm?id=605966682561&skuId=4248160817620&areaId=410500&standard=1&user_id=2011807058&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,小辣椒红辣椒9,999.00,683
ZTE中兴官方旗舰店,//detail.tmall.com/item.htm?id=604322191258&skuId=4449029487794&areaId=410500&standard=1&user_id=2765414748&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,ZTE/中兴ZTEA7010,699.00,276
朵唯宇钧汇专卖店,//detail.tmall.com/item.htm?id=606758414950&skuId=4267467297561&areaId=410500&standard=1&user_id=2201509551154&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,DOOV/朵唯20190808,689.00,332
天猫超市,//detail.tmall.com/item.htm?id=611019059153&skuId=4465514218861&areaId=410500&standard=1&user_id=725677994&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Apple/苹果AppleiPhoneXSMax,5949.00,573
samsung佳酷专卖店,//detail.tmall.com/item.htm?id=612969202972&skuId=4318045949041&areaId=410500&standard=1&user_id=2124152022&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Samsung/三星GalaxyZFlipSM-F7000,12998.00,1855
小辣椒搜客专卖店,//detail.tmall.com/item.htm?id=607403098573&skuId=4468274554711&areaId=410500&standard=1&user_id=2206521065189&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,小辣椒小辣椒P60,799.00,703
异维数码专营店,//detail.tmall.com/item.htm?id=602145982271&skuId=4442304399729&areaId=410500&standard=1&user_id=1995704611&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Philips/飞利浦E518,489.00,697
轻松换数码旗舰店,//detail.tmall.com/item.htm?id=613833985207&skuId=4492147274235&areaId=410500&standard=1&user_id=2204163545195&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Apple/苹果Appleiphone11pro,7999.00,508
搜酷数码专营店,//detail.tmall.com/item.htm?id=613998982638&skuId=4494703139805&areaId=410500&standard=1&user_id=2124156138&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Apple/苹果iPhone6s,1999.00,217
优源数码专营店,//detail.tmall.com/item.htm?id=589530440234&skuId=4494863303635&areaId=410500&standard=1&user_id=1740729405&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,DOOV/朵唯L525,599.00,194
百汇瑞成数码专营店,//detail.tmall.com/item.htm?id=601125154741&skuId=4382450890533&areaId=410500&user_id=754340113&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,快活狐gp-50全网通4g网络实时监控软件下载,699.00,220
能良数码官方旗舰店,//detail.tmall.com/item.htm?id=613807729875&skuId=4499430775045&areaId=410500&standard=1&user_id=263726286&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Xiaomi/小米RedmiK30Pro,4199.00,12000.0
天猫超市,//detail.tmall.com/item.htm?id=610799486371&skuId=4465673930708&areaId=410500&standard=1&user_id=725677994&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Apple/苹果AppleiPhone11proMax,10269.00,70
苏宁易购官方旗舰店,//detail.tmall.com/item.htm?id=605468103182&skuId=4266777221080&areaId=410500&standard=1&user_id=2616970884&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Apple/苹果iPhone11ProMax,10899.00,12000.0
苏宁易购官方旗舰店,//detail.tmall.com/item.htm?id=602661002260&skuId=4220719393892&areaId=410500&standard=1&user_id=2616970884&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Apple/苹果iPhone11Pro,9999.00,6525
华为官方旗舰店,//detail.tmall.com/item.htm?id=605867145401&skuId=4414626954161&areaId=410500&standard=1&user_id=2838892713&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,HUAWEInova5z,1599.00,43000.0
vivo官方旗舰店,//detail.tmall.com/item.htm?id=594381462179&skuId=4301474348316&areaId=410500&standard=1&user_id=883737303&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,vivoZ5X,1398.00,34000.0
荣耀官方旗舰店,//detail.tmall.com/item.htm?id=608819507503&skuId=4497739222017&areaId=410500&standard=1&user_id=1114511827&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,honor/荣耀荣耀V30Pro,3999.00,11000.0
华为官方旗舰店,//detail.tmall.com/item.htm?id=589814336859&skuId=4042062705283&areaId=410500&standard=1&user_id=2838892713&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,HUAWEIHUAWEIP30,3688.00,20000.0
小米官方旗舰店,//detail.tmall.com/item.htm?id=608384662277&skuId=4287056729082&areaId=410500&standard=1&user_id=1714128138&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Xiaomi/小米RedmiK30,1699.00,35000.0
vivo官方旗舰店,//detail.tmall.com/item.htm?id=601717764536&skuId=4490586163552&areaId=410500&standard=1&user_id=883737303&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,vivoNEX3,4498.00,477
小米官方旗舰店,//detail.tmall.com/item.htm?id=602221212439&skuId=4245293161802&areaId=410500&standard=1&user_id=1714128138&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Xiaomi/小米Redmi8A5000mAh大电量,599.00,65000.0
荣耀官方旗舰店,//detail.tmall.com/item.htm?id=602067209326&skuId=4495422830302&areaId=410500&standard=1&user_id=1114511827&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,honor/荣耀荣耀play3,999.00,45000.0
三星官方旗舰店,//detail.tmall.com/item.htm?id=606826111503&skuId=4420229850220&areaId=410500&standard=1&user_id=370627083&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Samsung/三星GalaxyFoldSM-F9000,15998.00,138
三星官方旗舰店,//detail.tmall.com/item.htm?id=600469192419&skuId=4418932714511&areaId=410500&standard=1&user_id=370627083&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Samsung/三星GalaxyNote10SM-N9700骁龙855|超感官全视屏,6299.00,283
OPPO官方旗舰店,//detail.tmall.com/item.htm?id=604435891699&skuId=4233051153584&areaId=410500&standard=1&user_id=901409638&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,OPPOA11超清音质.极致美颜.双卡4G,1299.00,20000.0
OPPO官方旗舰店,//detail.tmall.com/item.htm?id=604002629541&skuId=4402444098081&areaId=410500&standard=1&user_id=901409638&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,OPPOReno2Z,2299.00,3322
三际数码官方旗舰店,//detail.tmall.com/item.htm?id=573941426243&skuId=4207497700260&areaId=410500&standard=1&user_id=268451883&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Xiaomi/小米小米Max36.9英寸巨无霸级全面屏,1199.00,1474
三际数码官方旗舰店,//detail.tmall.com/item.htm?id=605728941503&skuId=4417128995408&areaId=410500&standard=1&user_id=268451883&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Samsung/三星GalaxyM30sSM-M30706000mAh超长续航+15W加速充电,1699.00,455
中国移动官方旗舰店,//detail.tmall.com/item.htm?id=585974335257&skuId=4487625614924&areaId=410500&standard=1&user_id=1776456424&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,honor/荣耀荣耀畅玩8A珍珠全面屏震撼大音量,699.00,1454
创汇通达数码旗舰店,//detail.tmall.com/item.htm?id=596887991598&skuId=4146437880323&areaId=410500&standard=1&user_id=3063905773&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,honor/荣耀畅玩7小巧全面屏通话大音量,418.00,1427
连盛数码专营店,//detail.tmall.com/item.htm?id=607506761497&skuId=4482135074191&areaId=410500&standard=1&user_id=2201415337596&cat_id=2&is_b=1&rn=b1b0bc974f3ca95bf1019b768943854a,Xiaomi/小米小米MIX3磁动力滑盖全面屏,2599.00,309
