店铺名称,店铺链接,商品名,价格,销量
iQOO官方旗舰店,//detail.tmall.com/item.htm?id=612497216686&skuId=4332803161820&areaId=410500&user_id=2207440821122&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,iQOOiQOO3,3998.00,893
旭翼数码专营店,//detail.tmall.com/item.htm?id=574324534152&skuId=4487781066374&areaId=410500&standard=1&user_id=682299517&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,honor/荣耀荣耀10不详,1799.00,132
硕王鑫基汇专卖店,//detail.tmall.com/item.htm?id=613137713801&skuId=4314610100168&areaId=410500&user_id=2204161616234&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,SAILF/硕王硕王SAILF-R20强劲三摄还原真彩炫酷机身,598.00,892
米凌数码专营店,//detail.tmall.com/item.htm?id=606086552773&skuId=4422742459069&areaId=410500&standard=1&user_id=1959202531&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,K-Touch/天语M16,559.00,236
华飞数码专营店,//detail.tmall.com/item.htm?id=564632151682&skuId=4239308560230&areaId=410500&standard=1&user_id=1657780380&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,honor/荣耀荣耀9青春版全屏四摄正反都美,978.00,117
天杰数码专营店,//detail.tmall.com/item.htm?id=593977931510&skuId=4273952399641&areaId=410500&standard=1&user_id=845231900&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,ZTE/中兴A0700,499.00,256
晟功数码专营店,//detail.tmall.com/item.htm?id=607736718879&skuId=4456697778526&areaId=410500&standard=1&user_id=319810678&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,21KE升级版多亲QIN2,599.00,285
多亲旗舰店,//detail.tmall.com/item.htm?id=608659261789&skuId=4444693242190&areaId=410500&user_id=2201255173898&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,多亲Qin2PRO64G,799.00,282
青椒数码专营店,//detail.tmall.com/item.htm?id=612641875117&skuId=4483004407512&areaId=410500&user_id=4022679268&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,欧宝qin2,599.00,71
博海宇通数码专营店,//detail.tmall.com/item.htm?id=596616334117&skuId=4328144848421&areaId=410500&standard=1&user_id=1963544026&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,Lenovo/联想S5ProGT,898.00,26
晋商数码专营店,//detail.tmall.com/item.htm?id=553345819148&skuId=4032762318004&areaId=410500&standard=1&user_id=210910611&cat_id=2&is_b=1&rn=62755202818f68d69c7babe7a09b4afc,Huawei/华为畅享6轻薄有型电力十足大广角镜头,418.00,179
SONY手机官方旗舰店,//detail.tmall.com/item.htm?id=603188830389&skuId=4223261844022&areaId=410500&standard=1&user_id=2528566607&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Sony/索尼J9210,5199.00,72
热图数码专营店,//detail.tmall.com/item.htm?id=603124478325&skuId=4398407006334&areaId=410500&standard=1&user_id=2201415902533&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米小米9pro,3828.00,159
samsung佳酷专卖店,//detail.tmall.com/item.htm?id=593025007765&skuId=4314441875170&areaId=410500&standard=1&user_id=2124152022&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Samsung/三星GalaxyA60SM-A6060超清影像黑瞳全视屏,1388.00,367
海信手机旗舰店,//detail.tmall.com/item.htm?id=606533920738&skuId=4257954053619&areaId=410500&standard=1&user_id=1032208013&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Hisense/海信A6L双屏手机正面彩屏背面水墨屏,2799.00,53
天杰数码专营店,//detail.tmall.com/item.htm?id=606359204075&skuId=4425806695452&areaId=410500&user_id=845231900&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,ZTE/中兴ZTEV1050,899.00,149
玩风数码专营店,//detail.tmall.com/item.htm?id=585766073008&skuId=4400414923026&areaId=410500&standard=1&user_id=761647182&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米RedmiNote7,849.00,194
久汇数码专营店,//detail.tmall.com/item.htm?id=599742051676&skuId=4352063070482&areaId=410500&standard=1&user_id=1659902905&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,honor/荣耀荣耀NOTE10,1849.00,442
中电盈讯数码专营店,//detail.tmall.com/item.htm?id=611762335062&skuId=4306576736615&areaId=410500&standard=1&user_id=661871428&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,小辣椒红辣椒9X,799.00,119
创佰佳数码专营店,//detail.tmall.com/item.htm?id=581228881643&skuId=3884199057512&areaId=410500&standard=1&user_id=411886194&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Meizu/魅族X8骁龙710轻奢拍照全面屏手机,918.00,772
ktouch天语众鑫世纪专卖店,//detail.tmall.com/item.htm?id=596267090461&skuId=4140673924166&areaId=410500&standard=1&user_id=2452947959&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,K-Touch/天语I10,659.00,99
异维数码专营店,//detail.tmall.com/item.htm?id=610775433199&skuId=4300917777925&areaId=410500&standard=1&user_id=1995704611&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,K-Touch/天语LD2,599.00,104
旭翼数码专营店,//detail.tmall.com/item.htm?id=545639574250&skuId=3884450447943&areaId=410500&standard=1&user_id=682299517&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,honor/荣耀荣耀8青春版双2.5D玻璃10级美颜,679.00,11
金万吉数码专营店,//detail.tmall.com/item.htm?id=612753348215&skuId=4320789805884&areaId=410500&standard=1&user_id=1898764315&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,nubia/努比亚红魔Mars电竞手机,1999.00,84
岸越数码专营店,//detail.tmall.com/item.htm?id=568513972720&skuId=4490946267505&areaId=410500&standard=1&user_id=872196368&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米6X前后2000万AI双摄5.99''全面屏,699.00,206
vertu纬图旗舰店,//detail.tmall.com/item.htm?id=600584339383&skuId=4195974393745&areaId=410500&user_id=2200694625295&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Vertu/纬图VTL-1905,12999.00,12
豪置数码专营店,//detail.tmall.com/item.htm?id=585514273361&skuId=3968407405550&areaId=410500&standard=1&user_id=1639805004&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Huawei/华为nova3e前置2400万自然美妆摄像头,979.00,275
vivo欧曙专卖店,//detail.tmall.com/item.htm?id=587050057533&skuId=4305031877234&areaId=410500&standard=1&user_id=1637289231&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,vivoU1,999.00,136
博海宇通数码专营店,//detail.tmall.com/item.htm?id=582262384670&skuId=4464184374607&areaId=410500&standard=1&user_id=1963544026&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Lenovo/联想K5Note6吋全面屏超大电池1600万双摄,528.00,62
8848手机官方旗舰店,//detail.tmall.com/item.htm?id=557351647338&skuId=4231474008203&areaId=410500&user_id=2966545063&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,8848M4指纹识别6G运行内存128G存储空间,4999.00,95
samsung佳酷专卖店,//detail.tmall.com/item.htm?id=598598143894&skuId=4340048155040&areaId=410500&standard=1&user_id=2124152022&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Samsung/三星GalaxyA80SM-GA8050,2388.00,169
岸越数码专营店,//detail.tmall.com/item.htm?id=566387217906&skuId=4270382693836&areaId=410500&standard=1&user_id=872196368&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米红米Note5AI双摄智能美颜骁龙6366GB内存,888.00,73
小辣椒旗舰店,//detail.tmall.com/item.htm?id=572961109695&skuId=4268490261827&areaId=410500&standard=1&user_id=2011807058&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,小辣椒红辣椒R15,999.00,186
莫拉克数码专营店,//detail.tmall.com/item.htm?id=609185924388&skuId=4484539158530&areaId=410500&user_id=431317864&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,360N5全网通6G运存|骁龙660|1600万后置双摄,799.00,41
亿品汇数码专营,//detail.tmall.com/item.htm?id=570944935483&skuId=4482727758577&areaId=410500&standard=1&user_id=1718968945&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,honor/荣耀荣耀9i,939.00,61
万诚春数码专营店,//detail.tmall.com/item.htm?id=607600689013&skuId=4438432467700&areaId=410500&standard=1&user_id=2057657476&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,纽曼P20,989.00,57
致诚信达数码专营店,//detail.tmall.com/item.htm?id=603073358306&skuId=4221821320662&areaId=410500&standard=1&user_id=1956274309&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Philips/飞利浦E515移动联通4G老人手机翻盖内外屏,489.00,119
豪置数码专营店,//detail.tmall.com/item.htm?id=579109363753&skuId=4010431467357&areaId=410500&standard=1&user_id=1639805004&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Huawei/华为nova2s6英寸全面屏2000万四镜头,1349.00,176
启能数码专营店,//detail.tmall.com/item.htm?id=601004581162&skuId=4468772454060&areaId=410500&standard=1&user_id=507957984&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米MIX2SAI双摄骁龙845全面屏陶瓷机身,2799.00,111
锦万数码专营,//detail.tmall.com/item.htm?id=610064268374&skuId=4295106533423&areaId=410500&standard=1&user_id=746181913&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Philips/飞利浦S610,799.00,193
SONY手机官方旗舰店,//detail.tmall.com/item.htm?id=594140492161&skuId=4120544681033&areaId=410500&standard=1&user_id=2528566607&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Sony/索尼J9110,5499.00,41
莫拉克数码专营店,//detail.tmall.com/item.htm?id=541517742110&skuId=4239300254217&areaId=410500&standard=1&user_id=431317864&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Coolpad/酷派C106千元定义双摄像头,418.00,74
火红数码专营店,//detail.tmall.com/item.htm?id=600816731343&skuId=4195249880991&areaId=410500&standard=1&user_id=863113918&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,realmeX,1199.00,81
久汇数码专营店,//detail.tmall.com/item.htm?id=566894711159&skuId=4064185419622&areaId=410500&standard=1&user_id=1659902905&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Huawei/华为畅享8,469.00,76
meitu美图浩丰专卖店,//detail.tmall.com/item.htm?id=584614046790&skuId=3950957296723&areaId=410500&standard=1&user_id=3235240730&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Meitu/美图MP1801前置三摄.限量高端定制,2699.00,311
小辣椒旗舰店,//detail.tmall.com/item.htm?id=594759708644&skuId=4388100786408&areaId=410500&standard=1&user_id=2011807058&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,小辣椒小辣椒8xpro128GB大内存6.2''水滴屏AI双摄,749.00,112
启能数码专营店,//detail.tmall.com/item.htm?id=591469578204&skuId=4232371531602&areaId=410500&standard=1&user_id=507957984&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,ZTE/中兴C2017裸眼3D后双1300万像素,679.00,74
硕王鑫基汇专卖店,//detail.tmall.com/item.htm?id=613552040188&skuId=4324545069916&areaId=410500&user_id=2204161616234&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,SAILF/硕王硕王SAILFR20强劲三摄还原真彩炫酷机身,598.00,238
米凌数码专营店,//detail.tmall.com/item.htm?id=592698801058&skuId=4256626439300&areaId=410500&standard=1&user_id=1959202531&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,创星（手机）XS,538.00,34
民讯通数码专营店,//detail.tmall.com/item.htm?id=600486739763&skuId=4194889981186&areaId=410500&standard=1&user_id=292642853&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Motorola/摩托罗拉p30note,999.00,25
OPPO酷炫专卖店,//detail.tmall.com/item.htm?id=590371466090&skuId=4220234698116&areaId=410500&standard=1&user_id=598270411&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,OPPOReno,2199.00,424
苏宁易购官方旗舰店,//detail.tmall.com/item.htm?id=606335538954&skuId=4309654616548&areaId=410500&standard=1&user_id=2616970884&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,HUAWEIHuaWeiMate305G,4499.00,72000.0
苏宁易购官方旗舰店,//detail.tmall.com/item.htm?id=600453936466&skuId=4198210180300&areaId=410500&standard=1&user_id=2616970884&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Samsung/三星GalaxyNote10+SM-N97605G,7999.00,1012
荣耀官方旗舰店,//detail.tmall.com/item.htm?id=594370342052&skuId=4316034176469&areaId=410500&standard=1&user_id=1114511827&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,honor/荣耀荣耀20,2299.00,13000.0
荣耀官方旗舰店,//detail.tmall.com/item.htm?id=607826182160&skuId=4311311937984&areaId=410500&standard=1&user_id=1114511827&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,honor/荣耀荣耀V30麒麟990芯片,2999.00,17000.0
vivo官方旗舰店,//detail.tmall.com/item.htm?id=601188351187&skuId=4313606088032&areaId=410500&standard=1&user_id=883737303&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,vivoiQOOPro5GiQOOPro5G,3798.00,5654
华为官方旗舰店,//detail.tmall.com/item.htm?id=581325800445&skuId=3946058268999&areaId=410500&standard=1&user_id=2838892713&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Huawei/华为Mate20RS保时捷设计,12999.00,61
华为官方旗舰店,//detail.tmall.com/item.htm?id=603330883901&skuId=4222567536088&areaId=410500&standard=1&user_id=2838892713&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,HUAWEIHUAWEIMate30Pro,5399.00,3672
vivo官方旗舰店,//detail.tmall.com/item.htm?id=609132407074&skuId=4488166155957&areaId=410500&standard=1&user_id=883737303&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,vivoiQOONeo855竞速版,2698.00,12000.0
OPPO官方旗舰店,//detail.tmall.com/item.htm?id=591836449314&skuId=4069153808067&areaId=410500&standard=1&user_id=901409638&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,OPPOReno10倍变焦版,3199.00,1077
OPPO官方旗舰店,//detail.tmall.com/item.htm?id=572378961872&skuId=4217478669307&areaId=410500&standard=1&user_id=901409638&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,OPPOA5,899.00,5009
小米官方旗舰店,//detail.tmall.com/item.htm?id=594387510987&skuId=4369944479553&areaId=410500&standard=1&user_id=1714128138&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米Redmi7A4000mhA大电量,549.00,20000.0
小米官方旗舰店,//detail.tmall.com/item.htm?id=602867019653&skuId=4245295365669&areaId=410500&standard=1&user_id=1714128138&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米Redmi85000mAh大电量,699.00,8531
三际数码官方旗舰店,//detail.tmall.com/item.htm?id=589285201922&skuId=4176972325958&areaId=410500&standard=1&user_id=268451883&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米redminote7pro,1349.00,900
三星官方旗舰店,//detail.tmall.com/item.htm?id=607517454796&skuId=4434418743031&areaId=410500&standard=1&user_id=370627083&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Samsung/三星GalaxyA70sSM-A7070,2199.00,1750
中国移动官方旗舰店,//detail.tmall.com/item.htm?id=585974335257&skuId=4487625614924&areaId=410500&standard=1&user_id=1776456424&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,honor/荣耀荣耀畅玩8A珍珠全面屏震撼大音量,699.00,1504
三星官方旗舰店,//detail.tmall.com/item.htm?id=606416030588&skuId=4421019027233&areaId=410500&standard=1&user_id=370627083&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Samsung/三星GalaxyA50sSM-A5070,1999.00,326
三际数码官方旗舰店,//detail.tmall.com/item.htm?id=589278673247&skuId=4257041345307&areaId=410500&standard=1&user_id=268451883&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Xiaomi/小米Redmi7,799.00,1519
中国移动官方旗舰店,//detail.tmall.com/item.htm?id=597982761514&skuId=4487634722319&areaId=410500&standard=1&user_id=1776456424&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,honor/荣耀畅玩8,579.00,776
iQOO官方旗舰店,//detail.tmall.com/item.htm?id=613223435696&skuId=4503726059519&areaId=410500&user_id=2207440821122&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,iQOOiQOOPro,3198.00,134
旭翼数码专营店,//detail.tmall.com/item.htm?id=600398937776&skuId=4194907376375&areaId=410500&standard=1&user_id=682299517&cat_id=2&is_b=1&rn=248dd0d7bc5c4ce194aed27a9d169bf5,Huawei/华为P20,2399.00,136
samsung佳酷专卖店,//detail.tmall.com/item.htm?id=570882130045&skuId=4316666918853&areaId=410500&user_id=2124152022&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,Samsung/三星GalaxyS9SM-G9600/DS凝时拍摄.智能可变光圈,3199.00,83
豪置数码专营店,//detail.tmall.com/item.htm?id=569655267746&skuId=4312175525321&areaId=410500&user_id=1639805004&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,honor/荣耀荣耀92000万变焦双摄,1199.00,49
信通志远数码专营店,//detail.tmall.com/item.htm?id=604905320266&skuId=4412961979181&areaId=410500&user_id=2200586761792&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,Coolpad/酷派coolpad26,989.00,0
卓瓦数码专营店,//detail.tmall.com/item.htm?id=584722324554&skuId=4151515006098&areaId=410500&standard=1&user_id=686947088&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,Motorola/摩托罗拉p30,1059.00,143
旭翼数码专营店,//detail.tmall.com/item.htm?id=560016308048&skuId=3668956951786&areaId=410500&standard=1&user_id=682299517&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,honor/荣耀畅玩7X千元旗舰全屏实力,830.00,119
华飞数码专营店,//detail.tmall.com/item.htm?id=572124563955&skuId=3909128399663&areaId=410500&standard=1&user_id=1657780380&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,honor/荣耀畅玩6全网通,428.00,9
宇奇一达数码专营店,//detail.tmall.com/item.htm?id=611410943336&skuId=4470253958343&areaId=410500&standard=1&user_id=2206379217443&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,nubia/努比亚Z18无边框全面屏,2699.00,10
岸越数码专营店,//detail.tmall.com/item.htm?id=557102961718&skuId=4052684683791&areaId=410500&user_id=872196368&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,Xiaomi/小米小米max26.44‘大屏充电宝级电量,869.00,18
乐淘猫数码专营店,//detail.tmall.com/item.htm?id=610492387119&skuId=4461986967265&areaId=410500&standard=1&user_id=2206560940568&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,纽曼P308穿孔全面屏指纹/人脸解锁,558.00,373
莫拉克数码专营店,//detail.tmall.com/item.htm?id=586469935408&skuId=4147700286827&areaId=410500&user_id=431317864&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,Sharp/夏普AQUOSS2,799.00,20
莫拉克数码专营店,//detail.tmall.com/item.htm?id=610359834553&skuId=4292568513805&areaId=410500&user_id=431317864&cat_id=2&is_b=1&rn=a271bd1203c9ea3fc9f735866eb70605,360N6Pro4000毫安大电池下单立减100,1099.00,43
